sign	id	agew	heightw	weightw	want_dietw	durationw	waistw	bmiw	recnetw	agew_n	heightw_n	weightw_n	want_dietw_n	durationw_n	waistw_n	bmiw_n	recnetw_n	ableage	sex	married_r	purable	add0	add1	add2	d1	d2	d3	d4	lp1	lp2	lp3	lp4	lp5	lp6	lp7	lp8	lp9	diet_pur1	diet_pur2	diet_pur3	diet_pur4	diet_pur5	EXP1	EXP2	EXP3	EXP4	EXP5	EXP6	EXP7	EXP8	EXP9	EXP10	PG01																																																																																																																																																										
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
																																																																																																																																																																																																															
